cat_count_trailing_ones, programs/catalog/bits/count_trailing_ones.fj,tests/compiled/catalog/bits/count_trailing_ones.fjm, 64,3,0, True,True
cat_count_lowercase_letters, programs/catalog/strings/count_lowercase_letters.fj,tests/compiled/catalog/strings/count_lowercase_letters.fjm, 64,3,0, True,True
cat_sign_of, programs/catalog/arithmetic/sign_of.fj,tests/compiled/catalog/arithmetic/sign_of.fjm, 64,3,0, True,True
cat_padovan_first_10, programs/catalog/sequences/padovan_first_10.fj,tests/compiled/catalog/sequences/padovan_first_10.fjm, 64,3,0, True,True
cat_tribonacci_first_10, programs/catalog/sequences/tribonacci_first_10.fj,tests/compiled/catalog/sequences/tribonacci_first_10.fjm, 64,3,0, True,True
cat_is_positive, programs/catalog/arithmetic/is_positive.fj,tests/compiled/catalog/arithmetic/is_positive.fjm, 64,3,0, True,True
cat_count_uppercase_letters, programs/catalog/strings/count_uppercase_letters.fj,tests/compiled/catalog/strings/count_uppercase_letters.fjm, 64,3,0, True,True
cat_count_bytes, programs/catalog/io/count_bytes.fj,tests/compiled/catalog/io/count_bytes.fjm, 64,3,0, True,True
cat_fibonacci_odd_first_5, programs/catalog/sequences/fibonacci_odd_first_5.fj,tests/compiled/catalog/sequences/fibonacci_odd_first_5.fjm, 64,3,0, True,True
cat_is_cube_small, programs/catalog/number_theory/is_cube_small.fj,tests/compiled/catalog/number_theory/is_cube_small.fjm, 64,3,0, True,True
cat_count_vowels, programs/catalog/strings/count_vowels.fj,tests/compiled/catalog/strings/count_vowels.fjm, 64,3,0, True,True
cat_count_words, programs/catalog/io/count_words.fj,tests/compiled/catalog/io/count_words.fjm, 64,3,0, True,True
cat_fibonacci_squares_first_5, programs/catalog/sequences/fibonacci_squares_first_5.fj,tests/compiled/catalog/sequences/fibonacci_squares_first_5.fjm, 64,3,0, True,True
cat_count_lines, programs/catalog/io/count_lines.fj,tests/compiled/catalog/io/count_lines.fjm, 64,3,0, True,True
cat_is_even, programs/catalog/arithmetic/is_even.fj,tests/compiled/catalog/arithmetic/is_even.fjm, 64,3,0, True,True
cat_char_to_hex, programs/catalog/io/char_to_hex.fj,tests/compiled/catalog/io/char_to_hex.fjm, 64,3,0, True,True
>>>>>>> origin/catalog/cat-sequences
cat_count_letter_e, programs/catalog/strings/count_letter_e.fj,tests/compiled/catalog/strings/count_letter_e.fjm, 64,3,0, True,True
cat_print_horizontal_bar, programs/catalog/loops/print_horizontal_bar.fj,tests/compiled/catalog/loops/print_horizontal_bar.fjm, 64,3,0, True,True
cat_print_odds_1_to_19, programs/catalog/loops/print_odds_1_to_19.fj,tests/compiled/catalog/loops/print_odds_1_to_19.fjm, 64,3,0, True,True
cat_print_fibs_first_10, programs/catalog/loops/print_fibs_first_10.fj,tests/compiled/catalog/loops/print_fibs_first_10.fjm, 64,3,0, True,True
cat_print_first_10_squares, programs/catalog/loops/print_first_10_squares.fj,tests/compiled/catalog/loops/print_first_10_squares.fjm, 64,3,0, True,True
cat_line_then_n_blanks, programs/catalog/loops/line_then_n_blanks.fj,tests/compiled/catalog/loops/line_then_n_blanks.fjm, 64,3,0, True,True
cat_solid_square, programs/catalog/loops/solid_square.fj,tests/compiled/catalog/loops/solid_square.fjm, 64,3,0, True,True
cat_is_even, programs/catalog/arithmetic/is_even.fj,tests/compiled/catalog/arithmetic/is_even.fjm, 64,3,0, True,True
cat_dominant_bit, programs/catalog/bits/dominant_bit.fj,tests/compiled/catalog/bits/dominant_bit.fjm, 64,3,0, True,True
cat_countdown_blastoff, programs/catalog/loops/countdown_blastoff.fj,tests/compiled/catalog/loops/countdown_blastoff.fjm, 64,3,0, True,True
cat_print_powers_of_2_first_8, programs/catalog/loops/print_powers_of_2_first_8.fj,tests/compiled/catalog/loops/print_powers_of_2_first_8.fjm, 64,3,0, True,True
cat_checkerboard, programs/catalog/loops/checkerboard.fj,tests/compiled/catalog/loops/checkerboard.fjm, 64,3,0, True,True
cat_hex_to_char, programs/catalog/io/hex_to_char.fj,tests/compiled/catalog/io/hex_to_char.fjm, 64,3,0, True,True
cat_is_power_of_two, programs/catalog/bits/is_power_of_two.fj,tests/compiled/catalog/bits/is_power_of_two.fjm, 64,3,0, True,True
cat_mersenne_first_5, programs/catalog/sequences/mersenne_first_5.fj,tests/compiled/catalog/sequences/mersenne_first_5.fjm, 64,3,0, True,True
cat_is_negative, programs/catalog/arithmetic/is_negative.fj,tests/compiled/catalog/arithmetic/is_negative.fjm, 64,3,0, True,True
cat_count_letters, programs/catalog/strings/count_letters.fj,tests/compiled/catalog/strings/count_letters.fjm, 64,3,0, True,True
cat_is_odd, programs/catalog/arithmetic/is_odd.fj,tests/compiled/catalog/arithmetic/is_odd.fjm, 64,3,0, True,True
cat_log2_ceil_byte, programs/catalog/bits/log2_ceil_byte.fj,tests/compiled/catalog/bits/log2_ceil_byte.fjm, 64,3,0, True,True
cat_string_length, programs/catalog/strings/string_length.fj,tests/compiled/catalog/strings/string_length.fjm, 64,3,0, True,True
cat_dec_to_char, programs/catalog/io/dec_to_char.fj,tests/compiled/catalog/io/dec_to_char.fjm, 64,3,0, True,True
<<<<<<< HEAD
cat_count_down_from_10, programs/catalog/loops/count_down_from_10.fj,tests/compiled/catalog/loops/count_down_from_10.fjm, 64,3,0, True,True
cat_print_powers_of_3_first_5, programs/catalog/loops/print_powers_of_3_first_5.fj,tests/compiled/catalog/loops/print_powers_of_3_first_5.fjm, 64,3,0, True,True
cat_count_trailing_zeros, programs/catalog/bits/count_trailing_zeros.fj,tests/compiled/catalog/bits/count_trailing_zeros.fjm, 64,3,0, True,True
cat_count_lines, programs/catalog/io/count_lines.fj,tests/compiled/catalog/io/count_lines.fjm, 64,3,0, True,True
cat_only_vowels, programs/catalog/io/only_vowels.fj,tests/compiled/catalog/io/only_vowels.fjm, 64,3,0, True,True
cat_hello_iterations, programs/catalog/hello/hello_iterations.fj,tests/compiled/catalog/hello/hello_iterations.fjm, 64,3,0, True,True
cat_print_evens_2_to_20, programs/catalog/loops/print_evens_2_to_20.fj,tests/compiled/catalog/loops/print_evens_2_to_20.fjm, 64,3,0, True,True
cat_print_ascii_a_to_k, programs/catalog/loops/print_ascii_a_to_k.fj,tests/compiled/catalog/loops/print_ascii_a_to_k.fjm, 64,3,0, True,True
cat_count_uppercase_letters, programs/catalog/strings/count_uppercase_letters.fj,tests/compiled/catalog/strings/count_uppercase_letters.fjm, 64,3,0, True,True
cat_is_odd, programs/catalog/arithmetic/is_odd.fj,tests/compiled/catalog/arithmetic/is_odd.fjm, 64,3,0, True,True
cat_char_to_hex, programs/catalog/io/char_to_hex.fj,tests/compiled/catalog/io/char_to_hex.fjm, 64,3,0, True,True
cat_high_nibble, programs/catalog/bits/high_nibble.fj,tests/compiled/catalog/bits/high_nibble.fjm, 64,3,0, True,True
cat_hello_two_users, programs/catalog/hello/hello_two_users.fj,tests/compiled/catalog/hello/hello_two_users.fjm, 64,3,0, True,True
cat_is_power_of_two, programs/catalog/bits/is_power_of_two.fj,tests/compiled/catalog/bits/is_power_of_two.fjm, 64,3,0, True,True
cat_log2_ceil_byte, programs/catalog/bits/log2_ceil_byte.fj,tests/compiled/catalog/bits/log2_ceil_byte.fjm, 64,3,0, True,True
cat_has_char_in_line, programs/catalog/strings/has_char_in_line.fj,tests/compiled/catalog/strings/has_char_in_line.fjm, 64,3,0, True,True
cat_count_input_bytes_running, programs/catalog/loops/count_input_bytes_running.fj,tests/compiled/catalog/loops/count_input_bytes_running.fjm, 64,3,0, True,True
cat_count_letters, programs/catalog/strings/count_letters.fj,tests/compiled/catalog/strings/count_letters.fjm, 64,3,0, True,True
cat_string_length, programs/catalog/strings/string_length.fj,tests/compiled/catalog/strings/string_length.fjm, 64,3,0, True,True
cat_swap_case_line, programs/catalog/strings/swap_case_line.fj,tests/compiled/catalog/strings/swap_case_line.fjm, 64,3,0, True,True
cat_is_all_lowercase, programs/catalog/strings/is_all_lowercase.fj,tests/compiled/catalog/strings/is_all_lowercase.fjm, 64,3,0, True,True
cat_min_two_bytes, programs/catalog/bits/min_two_bytes.fj,tests/compiled/catalog/bits/min_two_bytes.fjm, 64,3,0, True,True
cat_ends_with_period, programs/catalog/strings/ends_with_period.fj,tests/compiled/catalog/strings/ends_with_period.fjm, 64,3,0, True,True
cat_hello_question, programs/catalog/hello/hello_question.fj,tests/compiled/catalog/hello/hello_question.fjm, 64,3,0, True,True
cat_count_bytes, programs/catalog/io/count_bytes.fj,tests/compiled/catalog/io/count_bytes.fjm, 64,3,0, True,True
cat_hello_long_user, programs/catalog/hello/hello_long_user.fj,tests/compiled/catalog/hello/hello_long_user.fjm, 64,3,0, True,True
cat_char_at_index, programs/catalog/strings/char_at_index.fj,tests/compiled/catalog/strings/char_at_index.fjm, 64,3,0, True,True
cat_hello_box, programs/catalog/hello/hello_box.fj,tests/compiled/catalog/hello/hello_box.fjm, 64,3,0, True,True
cat_byte_to_binary_string, programs/catalog/bits/byte_to_binary_string.fj,tests/compiled/catalog/bits/byte_to_binary_string.fjm, 64,3,0, True,True
cat_substring_last_3, programs/catalog/strings/substring_last_3.fj,tests/compiled/catalog/strings/substring_last_3.fjm, 64,3,0, True,True
cat_hello_underline, programs/catalog/hello/hello_underline.fj,tests/compiled/catalog/hello/hello_underline.fjm, 64,3,0, True,True
cat_is_all_digits, programs/catalog/strings/is_all_digits.fj,tests/compiled/catalog/strings/is_all_digits.fjm, 64,3,0, True,True
cat_swap_nibbles, programs/catalog/bits/swap_nibbles.fj,tests/compiled/catalog/bits/swap_nibbles.fjm, 64,3,0, True,True
cat_hello_alpha_world, programs/catalog/hello/hello_alpha_world.fj,tests/compiled/catalog/hello/hello_alpha_world.fjm, 64,3,0, True,True
cat_hello_hex_codes, programs/catalog/hello/hello_hex_codes.fj,tests/compiled/catalog/hello/hello_hex_codes.fjm, 64,3,0, True,True
cat_input_then_thanks, programs/catalog/io/input_then_thanks.fj,tests/compiled/catalog/io/input_then_thanks.fjm, 64,3,0, True,True
cat_or_with_constant_80, programs/catalog/bits/or_with_constant_80.fj,tests/compiled/catalog/bits/or_with_constant_80.fjm, 64,3,0, True,True
cat_round_up_to_multiple_of_8, programs/catalog/bits/round_up_to_multiple_of_8.fj,tests/compiled/catalog/bits/round_up_to_multiple_of_8.fjm, 64,3,0, True,True
cat_count_to_10, programs/catalog/loops/count_to_10.fj,tests/compiled/catalog/loops/count_to_10.fjm, 64,3,0, True,True
cat_low_nibble, programs/catalog/bits/low_nibble.fj,tests/compiled/catalog/bits/low_nibble.fjm, 64,3,0, True,True
cat_uppercase_filter, programs/catalog/io/uppercase_filter.fj,tests/compiled/catalog/io/uppercase_filter.fjm, 64,3,0, True,True
cat_is_all_letters, programs/catalog/strings/is_all_letters.fj,tests/compiled/catalog/strings/is_all_letters.fjm, 64,3,0, True,True
cat_tab_to_space, programs/catalog/io/tab_to_space.fj,tests/compiled/catalog/io/tab_to_space.fjm, 64,3,0, True,True
cat_hello_world_3x, programs/catalog/hello/hello_world_3x.fj,tests/compiled/catalog/hello/hello_world_3x.fjm, 64,3,0, True,True
cat_char_to_dec, programs/catalog/io/char_to_dec.fj,tests/compiled/catalog/io/char_to_dec.fjm, 64,3,0, True,True
cat_shift_left_one, programs/catalog/bits/shift_left_one.fj,tests/compiled/catalog/bits/shift_left_one.fjm, 64,3,0, True,True
cat_parity_byte, programs/catalog/bits/parity_byte.fj,tests/compiled/catalog/bits/parity_byte.fjm, 64,3,0, True,True
cat_rot_ascii_plus_one, programs/catalog/io/rot_ascii_plus_one.fj,tests/compiled/catalog/io/rot_ascii_plus_one.fjm, 64,3,0, True,True
cat_print_alphabet_upper, programs/catalog/loops/print_alphabet_upper.fj,tests/compiled/catalog/loops/print_alphabet_upper.fjm, 64,3,0, True,True
cat_print_digits_0_9, programs/catalog/loops/print_digits_0_9.fj,tests/compiled/catalog/loops/print_digits_0_9.fjm, 64,3,0, True,True
cat_only_letters, programs/catalog/io/only_letters.fj,tests/compiled/catalog/io/only_letters.fjm, 64,3,0, True,True
cat_rotate_right_byte, programs/catalog/bits/rotate_right_byte.fj,tests/compiled/catalog/bits/rotate_right_byte.fjm, 64,3,0, True,True
cat_binary_from_gray_code, programs/catalog/bits/binary_from_gray_code.fj,tests/compiled/catalog/bits/binary_from_gray_code.fjm, 64,3,0, True,True
cat_hello_reversed, programs/catalog/hello/hello_reversed.fj,tests/compiled/catalog/hello/hello_reversed.fjm, 64,3,0, True,True
cat_print_first_line, programs/catalog/io/print_first_line.fj,tests/compiled/catalog/io/print_first_line.fjm, 64,3,0, True,True
cat_substring_first_3, programs/catalog/strings/substring_first_3.fj,tests/compiled/catalog/strings/substring_first_3.fjm, 64,3,0, True,True
cat_hello_anonymous, programs/catalog/hello/hello_anonymous.fj,tests/compiled/catalog/hello/hello_anonymous.fjm, 64,3,0, True,True
cat_max_two_bytes, programs/catalog/bits/max_two_bytes.fj,tests/compiled/catalog/bits/max_two_bytes.fjm, 64,3,0, True,True
cat_only_uppercase, programs/catalog/io/only_uppercase.fj,tests/compiled/catalog/io/only_uppercase.fjm, 64,3,0, True,True
cat_swap_two_bytes, programs/catalog/bits/swap_two_bytes.fj,tests/compiled/catalog/bits/swap_two_bytes.fjm, 64,3,0, True,True
cat_isolate_lowest_set_bit, programs/catalog/bits/isolate_lowest_set_bit.fj,tests/compiled/catalog/bits/isolate_lowest_set_bit.fjm, 64,3,0, True,True
cat_double_newlines, programs/catalog/io/double_newlines.fj,tests/compiled/catalog/io/double_newlines.fjm, 64,3,0, True,True
cat_lowercase_filter, programs/catalog/io/lowercase_filter.fj,tests/compiled/catalog/io/lowercase_filter.fjm, 64,3,0, True,True
<<<<<<< HEAD
cat_is_all_uppercase, programs/catalog/strings/is_all_uppercase.fj,tests/compiled/catalog/strings/is_all_uppercase.fjm, 64,3,0, True,True
cat_prev_power_of_2_byte, programs/catalog/bits/prev_power_of_2_byte.fj,tests/compiled/catalog/bits/prev_power_of_2_byte.fjm, 64,3,0, True,True
cat_and_with_constant_0f, programs/catalog/bits/and_with_constant_0f.fj,tests/compiled/catalog/bits/and_with_constant_0f.fjm, 64,3,0, True,True
cat_or_two_bytes, programs/catalog/bits/or_two_bytes.fj,tests/compiled/catalog/bits/or_two_bytes.fjm, 64,3,0, True,True
cat_uppercase_line, programs/catalog/strings/uppercase_line.fj,tests/compiled/catalog/strings/uppercase_line.fjm, 64,3,0, True,True
cat_hello_world_overunder, programs/catalog/hello/hello_world_overunder.fj,tests/compiled/catalog/hello/hello_world_overunder.fjm, 64,3,0, True,True
cat_space_to_tab, programs/catalog/io/space_to_tab.fj,tests/compiled/catalog/io/space_to_tab.fjm, 64,3,0, True,True
cat_xor_with_constant_55, programs/catalog/bits/xor_with_constant_55.fj,tests/compiled/catalog/bits/xor_with_constant_55.fjm, 64,3,0, True,True
cat_shift_right_one, programs/catalog/bits/shift_right_one.fj,tests/compiled/catalog/bits/shift_right_one.fjm, 64,3,0, True,True
cat_strip_spaces, programs/catalog/io/strip_spaces.fj,tests/compiled/catalog/io/strip_spaces.fjm, 64,3,0, True,True
cat_skip_first_byte, programs/catalog/io/skip_first_byte.fj,tests/compiled/catalog/io/skip_first_byte.fjm, 64,3,0, True,True
cat_hello_ascii_first_five, programs/catalog/hello/hello_ascii_first_five.fj,tests/compiled/catalog/hello/hello_ascii_first_five.fjm, 64,3,0, True,True
cat_is_byte_zero, programs/catalog/bits/is_byte_zero.fj,tests/compiled/catalog/bits/is_byte_zero.fjm, 64,3,0, True,True
cat_starts_with_uppercase, programs/catalog/strings/starts_with_uppercase.fj,tests/compiled/catalog/strings/starts_with_uppercase.fjm, 64,3,0, True,True
cat_xor_two_bytes, programs/catalog/bits/xor_two_bytes.fj,tests/compiled/catalog/bits/xor_two_bytes.fjm, 64,3,0, True,True
cat_hello_lowercase, programs/catalog/hello/hello_lowercase.fj,tests/compiled/catalog/hello/hello_lowercase.fjm, 64,3,0, True,True
cat_unset_lowest_set_bit, programs/catalog/bits/unset_lowest_set_bit.fj,tests/compiled/catalog/bits/unset_lowest_set_bit.fjm, 64,3,0, True,True
cat_rotate_left_byte, programs/catalog/bits/rotate_left_byte.fj,tests/compiled/catalog/bits/rotate_left_byte.fjm, 64,3,0, True,True
cat_lowercase_line, programs/catalog/strings/lowercase_line.fj,tests/compiled/catalog/strings/lowercase_line.fjm, 64,3,0, True,True
cat_swap_case, programs/catalog/io/swap_case.fj,tests/compiled/catalog/io/swap_case.fjm, 64,3,0, True,True
cat_byte_decrement_wrap, programs/catalog/bits/byte_decrement_wrap.fj,tests/compiled/catalog/bits/byte_decrement_wrap.fjm, 64,3,0, True,True
cat_only_digits, programs/catalog/io/only_digits.fj,tests/compiled/catalog/io/only_digits.fjm, 64,3,0, True,True
cat_hello_world, programs/catalog/hello/hello_world.fj,tests/compiled/catalog/hello/hello_world.fjm, 64,3,0, True,True
cat_echo_with_suffix, programs/catalog/io/echo_with_suffix.fj,tests/compiled/catalog/io/echo_with_suffix.fjm, 64,3,0, True,True
cat_hello_no_newline, programs/catalog/hello/hello_no_newline.fj,tests/compiled/catalog/hello/hello_no_newline.fjm, 64,3,0, True,True
cat_hello_two_lines, programs/catalog/hello/hello_two_lines.fj,tests/compiled/catalog/hello/hello_two_lines.fjm, 64,3,0, True,True
cat_byte_high_eq_low_nibble, programs/catalog/bits/byte_high_eq_low_nibble.fj,tests/compiled/catalog/bits/byte_high_eq_low_nibble.fjm, 64,3,0, True,True
cat_is_byte_full, programs/catalog/bits/is_byte_full.fj,tests/compiled/catalog/bits/is_byte_full.fjm, 64,3,0, True,True
cat_broadcast_lsb_to_byte, programs/catalog/bits/broadcast_lsb_to_byte.fj,tests/compiled/catalog/bits/broadcast_lsb_to_byte.fjm, 64,3,0, True,True
cat_hello_then_question, programs/catalog/hello/hello_then_question.fj,tests/compiled/catalog/hello/hello_then_question.fjm, 64,3,0, True,True
cat_echo_twice, programs/catalog/io/echo_twice.fj,tests/compiled/catalog/io/echo_twice.fjm, 64,3,0, True,True
cat_next_power_of_2_byte, programs/catalog/bits/next_power_of_2_byte.fj,tests/compiled/catalog/bits/next_power_of_2_byte.fjm, 64,3,0, True,True
cat_round_down_to_multiple_of_8, programs/catalog/bits/round_down_to_multiple_of_8.fj,tests/compiled/catalog/bits/round_down_to_multiple_of_8.fjm, 64,3,0, True,True
cat_print_alphabet_lower, programs/catalog/loops/print_alphabet_lower.fj,tests/compiled/catalog/loops/print_alphabet_lower.fjm, 64,3,0, True,True
cat_print_alphabet_reversed, programs/catalog/loops/print_alphabet_reversed.fj,tests/compiled/catalog/loops/print_alphabet_reversed.fjm, 64,3,0, True,True
cat_hello_then_length, programs/catalog/hello/hello_then_length.fj,tests/compiled/catalog/hello/hello_then_length.fjm, 64,3,0, True,True
cat_reverse_bits_byte, programs/catalog/bits/reverse_bits_byte.fj,tests/compiled/catalog/bits/reverse_bits_byte.fjm, 64,3,0, True,True
cat_byte_reverse_each_nibble, programs/catalog/bits/byte_reverse_each_nibble.fj,tests/compiled/catalog/bits/byte_reverse_each_nibble.fjm, 64,3,0, True,True
cat_byte_is_bit_palindrome, programs/catalog/bits/byte_is_bit_palindrome.fj,tests/compiled/catalog/bits/byte_is_bit_palindrome.fjm, 64,3,0, True,True
